TOPICO,csv,problema
ESTPRO,va_sectorial_pais.csv,"dataset tiene el codigo 'KOS', que NO esta incluido en los geocodigos pero tiene la string 'KOSOVO' que matchea sin ambiguedad en desc_fundar. No hay que modificar geonomenclador."
ESTPRO,va_sectorial_pais.csv,"dataset tiene el codigo 'SD1', que NO esta incluido en los geocodigos pero tiene la string 'SUDAN' que matchea sin ambiguedad en desc_fundar. No hay que modificar geonomenclador."
ESTPRO,va_sectorial_pais.csv,"dataset tiene el codigo 'SV1', que NO esta incluido en los geocodigos pero tiene la string 'UNION SOVIETICA' que matchea sin ambiguedad en desc_fundar. No hay que modificar geonomenclador."
ESTPRO,va_sectorial_pais.csv,"dataset tiene el codigo 'TZ2', que NO esta incluido en los geocodigos pero tiene la string 'ZANZIBAR' que matchea sin ambiguedad en desc_fundar. No hay que modificar geonomenclador."
ESTPRO,va_sectorial_pais.csv,"dataset tiene el codigo 'YM1', que NO esta incluido en los geocodigos pero tiene la string 'REPUBLICA ARABICA DE YEMEN' que matchea sin ambiguedad en desc_fundar. No hay que modificar geonomenclador."
ESTPRO,particip_va_intensivos_id_bys.csv,"dataset tiene el codigo 'A5_A7', que NO esta incluido en los geocodigos pero tiene la string 'AMERICA DEL SUR Y CENTRAL' que matchea sin ambiguedad en desc_fundar. No hay que modificar geonomenclador."
ESTPRO,particip_va_intensivos_id_bys.csv,"dataset tiene el codigo 'E', que NO esta incluido en los geocodigos pero tiene la string 'EUROPA' que matchea sin ambiguedad en desc_fundar. No hay que modificar geonomenclador."
ESTPRO,particip_va_intensivos_id_bys.csv,"dataset tiene el codigo 'F', que NO esta incluido en los geocodigos pero tiene la string 'AFRICA' que matchea sin ambiguedad en desc_fundar. No hay que modificar geonomenclador."
ESTPRO,particip_va_intensivos_id_bys.csv,"dataset tiene el codigo 'S2', que NO esta incluido en los geocodigos pero tiene la string 'ASIA DEL ESTE' que matchea sin ambiguedad en desc_fundar. No hay que modificar geonomenclador."
ESTPRO,particip_va_intensivos_id_bys.csv,"dataset tiene el codigo 'W', que NO esta incluido en los geocodigos pero tiene la string 'MUNDO' que matchea sin ambiguedad en desc_fundar. No hay que modificar geonomenclador."
